Company,Employees,Role,Location,StartingSalary,MinimumQualification,BachelorsDegree,BachelorsGrade,SQL,R,Python,Tableu,PowerBI,Excel,,,
GreySpark Partners,52,Data Analyst,London,,Bachelors,STEM,,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,,
SCOR,"4,006",Data Analyst Graduate Trainee,London,,Bachelors,Any,2:1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
JLL,"80,279",Data Analyst,London,,None,,,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Centrica,"18,308",Data Analyst,Leicester,"30,512.00",None,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Beavertown Brewery,194,Data Analyst,UK,,Bachelors,STEM,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Aurora Energy Research,477,Product Data Analyst Software Solutions,Oxford,,Bachelors,STEM,2:1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Munich RE,"18,848",Compliance Data Analyst,London,,Bachelors,STEM,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,
Kroo Bank,222,Financial Crime Data Analyst,London,,None,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
Binance,"9,579",Junior Data Analyst,London,,Bachelors,STEM,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
Acolyte Group,103,Data Analyst,London,"55,000.00",Bachelors,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
Urban Jungle,90,Junior Data Analyst,London,"34,000.00",,,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
Peckwater Brands,91,Data Science Internship,London,,Bachelors,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
Bluetownonline Ltd,43,Data Analyst,Manchester,"35,392.00",Bachelors,STEM,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
InGame Recruitment,,Data Analyst,,"40,000.00",,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Techruiter,,Data Analyst,,"34,000.00",,,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
Eversana,"4,307",Tender Data Analyst,London,,Bachelors,STEM,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Account Media Limited,171,Data Analyst / Marketing,London,"27,000.00",Bachelors,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
IRIS Software Group,"2,050",Data Analyst,Slough,,Bachelors,STEM,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
Paypal,"30,526",Data Analyst Intern,London,,Bachelors,STEM,2:1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
TLP Consultancy Ltd,22,Data Analyst,Epsom,"40,000.00",,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
Tapestry Research,30,Junior Data Analyst,London,"23,000.00",Bachelors,STEM,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Bumble,"1,661",Junior Data Analyst,London,,Bachelors,STEM,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Modo Energy,34,Junior Data Analyst,London,,Bachelors,STEM,,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
Sea,182,Junior Data Analyst,London,,Bachelors,STEM,,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
BlackRock,"26,770","Analyst Programme - Analytics & Risk 
- Risk & Quantitative Analysis",London,,Bachelors,STEM,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Jarmany,68,Graduate Technical Data Analysts,London,"25,000.00",Bachelors,STEM,2:1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
KEYENCE,"5,735",Marketing Analyst,London,"28,000.00",Bachelors,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
Sky,"34,155",Business Analyst Graduate Programme,London,"32,000.00",Bachelors,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
FTI Consulting,"9,015","2024 Graduate Scheme | Data & Analytics,
 Forensic & Litigation Consulting",London,,Bachelors,STEM,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
Halo Service Solutions,119,Graduate Business Analyst,Ipswich,"30,000.00",Bachelors,,2:1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Barclays,"71,377","Retail Banking Data and Analytics 
Graduate Programme",London,"32,000.00",Bachelors,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Qualient Solutions,26,Junior Data Analyst,London,"30,000.00",,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
SportPursuit,96,Graduate Data and Marketing Analyst,London,"25,000.00",Bachelors,STEM,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,
e.surv,596,Graduate Data Analyst,Kettering,"29,000.00",Bachelors,,,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
Easyship,191,Graduate AI Analyst,London,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
Amey,"7,301",Data Analyst,Liverpool,"23,000.00",,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
GWG Associates,,Junior Data Analyst,,"27,000.00",Bachelors,STEM,2:1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
QA Apprenticeships,131,Graduate Data Analyst Apprentice,Bristol,"27,000.00",Bachelors,STEM,2:2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
Aon Corporation,"61,967","Aon Graduate Programme - Data  
Analytics (Wealth Solutions) 2024",Birmingham,"24,000.00",Bachelors,Data,2:1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Amazon,"784,529",Business Analyst Intern,UK,,Bachelors,,,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
GroupM EMEA,"17,078",Junior Data Operations Analyst,London,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
Job Wize,,Trainee Data Analyst,,"25,000.00",Bachelors,STEM,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Universal Music Group,"11,879",Data Analyst,London,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,
Stratospherec Limited,,Data Analyst,,"40,000.00",,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
Malaberg,33,Data Analyst,London,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
AND Digital,"1,702",Data Analyst,Birmingham,,,,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
Amey,"7,300",Data Analyst,Manchester,,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
NRG,85,Data Analyst,Birmingham,"35,000.00",,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
NewDay,"1,143",Data Analyst,Leeds,,,,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
Cirium,396,Data Analyst,London,,Bachelors,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
EssenceMediacom,"10,617",Junior Data Operations Analyst,London,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
be:technology,,Data Analyst,,"30,000.00",,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
hackajob,,Data Analyst,,,,,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
Aviva,"22,210",Data Analyst,Eastleigh,"30,000.00",Bachelors,STEM,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
RSM UK,"4,993",Data Analyst,Preston,,,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
Wunderman Thompson,"7,538",EMEA Data Analyst,London,,,,,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
Zachary Daniels,,Data Analyst,,,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
RLDatix,"1,059",Data Analyst,England,,,,,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Irwin Mitchell ,"2,803",Data and Insights Analyst,England,,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
Trinny London,221,Data Analyst,London,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Amnesty International,"3,522",Data Analyst,London,"44,682.00",,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Nonstop Consulting Ltd,,Data Analyst,London,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
